Provider	ID
Adelanto city of	CA3610001
Alameda County Flood Control and Water Conservation District Zone 7	CA0110010
Alameda County Water District	CA0110001
Alco Water Service	CA2710001
Alhambra  City of	CA1910001
Amador Water Agency	CA0310019
Amador Water Agency	CA0310002
Amador Water Agency	CA0310003
Amador Water Agency	CA0310012
American Canyon, City of	CA2810005
Anaheim  City of	CA3010001
Anderson, City of	CA4510001
Antelope Valley East Kern Water Agency	CA1510053
Antioch  City of	CA0710001
Apple Valley Ranchos Water Company	CA3600010
Apple Valley Ranchos Water Company	CA3610003
Arcadia  City of	CA1910003
Arcata  City of	CA1210001
Arcata  City of	CA1210021
Arroyo Grande  City of	CA4010001
Arvin Community Services District	CA1510001
Atascadero Mutual Water Company	CA4010002
Atwater  City of	CA2410001
Avenal, City of	CA1610002
Azusa  City of	CA1910007
Bakersfield  City of	CA1510031
Bakman Water Company	CA1010001
Baldy Mesa Water District	CA3610010
Banning  City of	CA3310006
Bear Valley Community Services District	CA1510038
Beaumont-Cherry Valley Water District	CA3310002
Bell Gardens, City of	CA1910108
Bella Vista Water District	CA4510014
Bellflower-Somerset Mutual Water Company	CA1910013
Benicia  City of	CA4810001
Beverly Hills  City of	CA1910156
Big Bear Community Services District	CA3610008
Big Bear Lake  City of	CA3610045
Big Bear Lake  City of	CA3610022
Big Bear Lake  City of	CA3610061
Big Bear Lake  City of	CA3610044
Blythe  City of	CA3310003
Blythe  City of	CA3301630
Blythe  City of	CA3301428
Borrengo Water District	CA3710036
Brawley  City of	CA1310001
Brea  City of	CA3010002
Brentwood  City of	CA0710004
Buena Park  City of	CA3010003
Burbank  City of	CA1910179
Burlingame  City of	CA4110003
Calaveras County Water District	CA0510017
Calaveras County Water District	CA0510004
Calaveras County Water District	CA0510005
Calaveras County Water District	CA0510006
Calaveras County Water District	CA0510016
Calexico  City of	CA1310002
California City  City of	CA1510032
California Domestic Water Company	CA1910199
California Water Service Company Antelope Valley	CA1500333
California Water Service Company Antelope Valley	CA1910243
California Water Service Company Antelope Valley	CA1910010
California Water Service Company Bakersfield	CA1510003
California Water Service Company Bakersfield	CA1510055
California Water Service Company Bear Gulch	CA4110006
California Water Service Company Chico District	CA0410002
California Water Service Company Dixon, City of	CA4810002
